Date,Value
1913-1-01,9.8
1913-2-01,9.8
1913-3-01,9.8
1913-4-01,9.8
1913-5-01,9.7
1913-6-01,9.8
1913-7-01,9.9
1913-8-01,9.9
1913-9-01,10.0
1913-10-01,10.0
1913-11-01,10.1
1913-12-01,10.0
1914-1-01,10.0
1914-2-01,9.9
1914-3-01,9.9
1914-4-01,9.8
1914-5-01,9.9
1914-6-01,9.9
1914-7-01,10.0
1914-8-01,10.2
1914-9-01,10.2
1914-10-01,10.1
1914-11-01,10.2
1914-12-01,10.1
1915-1-01,10.1
1915-2-01,10.0
1915-3-01,9.9
1915-4-01,10.0
1915-5-01,10.1
1915-6-01,10.1
1915-7-01,10.1
1915-8-01,10.1
1915-9-01,10.1
1915-10-01,10.2
1915-11-01,10.3
1915-12-01,10.3
1916-1-01,10.4
1916-2-01,10.4
1916-3-01,10.5
1916-4-01,10.6
1916-5-01,10.7
1916-6-01,10.8
1916-7-01,10.8
1916-8-01,10.9
1916-9-01,11.1
1916-10-01,11.3
1916-11-01,11.5
1916-12-01,11.6
1917-1-01,11.7
1917-2-01,12.0
1917-3-01,12.0
1917-4-01,12.6
1917-5-01,12.8
1917-6-01,13.0
1917-7-01,12.8
1917-8-01,13.0
1917-9-01,13.3
1917-10-01,13.5
1917-11-01,13.5
1917-12-01,13.7
1918-1-01,14.0
1918-2-01,14.1
1918-3-01,14.0
1918-4-01,14.2
1918-5-01,14.5
1918-6-01,14.7
1918-7-01,15.1
1918-8-01,15.4
1918-9-01,15.7
1918-10-01,16.0
1918-11-01,16.3
1918-12-01,16.5
1919-1-01,16.5
1919-2-01,16.2
1919-3-01,16.4
1919-4-01,16.7
1919-5-01,16.9
1919-6-01,16.9
1919-7-01,17.4
1919-8-01,17.7
1919-9-01,17.8
1919-10-01,18.1
1919-11-01,18.5
1919-12-01,18.9
1920-1-01,19.3
1920-2-01,19.5
1920-3-01,19.7
1920-4-01,20.3
1920-5-01,20.6
1920-6-01,20.9
1920-7-01,20.8
1920-8-01,20.3
1920-9-01,20.0
1920-10-01,19.9
1920-11-01,19.8
1920-12-01,19.4
1921-1-01,19.0
1921-2-01,18.4
1921-3-01,18.3
1921-4-01,18.1
1921-5-01,17.7
1921-6-01,17.6
1921-7-01,17.7
1921-8-01,17.7
1921-9-01,17.5
1921-10-01,17.5
1921-11-01,17.4
1921-12-01,17.3
1922-1-01,16.9
1922-2-01,16.9
1922-3-01,16.7
1922-4-01,16.7
1922-5-01,16.7
1922-6-01,16.7
1922-7-01,16.8
1922-8-01,16.6
1922-9-01,16.6
1922-10-01,16.7
1922-11-01,16.8
1922-12-01,16.9
1923-1-01,16.8
1923-2-01,16.8
1923-3-01,16.8
1923-4-01,16.9
1923-5-01,16.9
1923-6-01,17.0
1923-7-01,17.2
1923-8-01,17.1
1923-9-01,17.2
1923-10-01,17.3
1923-11-01,17.3
1923-12-01,17.3
1924-1-01,17.3
1924-2-01,17.2
1924-3-01,17.1
1924-4-01,17.0
1924-5-01,17.0
1924-6-01,17.0
1924-7-01,17.1
1924-8-01,17.0
1924-9-01,17.1
1924-10-01,17.2
1924-11-01,17.2
1924-12-01,17.3
1925-1-01,17.3
1925-2-01,17.2
1925-3-01,17.3
1925-4-01,17.2
1925-5-01,17.3
1925-6-01,17.5
1925-7-01,17.7
1925-8-01,17.7
1925-9-01,17.7
1925-10-01,17.7
1925-11-01,18.0
1925-12-01,17.9
1926-1-01,17.9
1926-2-01,17.9
1926-3-01,17.8
1926-4-01,17.9
1926-5-01,17.8
1926-6-01,17.7
1926-7-01,17.5
1926-8-01,17.4
1926-9-01,17.5
1926-10-01,17.6
1926-11-01,17.7
1926-12-01,17.7
1927-1-01,17.5
1927-2-01,17.4
1927-3-01,17.3
1927-4-01,17.3
1927-5-01,17.4
1927-6-01,17.6
1927-7-01,17.3
1927-8-01,17.2
1927-9-01,17.3
1927-10-01,17.4
1927-11-01,17.3
1927-12-01,17.3
1928-1-01,17.3
1928-2-01,17.1
1928-3-01,17.1
1928-4-01,17.1
1928-5-01,17.2
1928-6-01,17.1
1928-7-01,17.1
1928-8-01,17.1
1928-9-01,17.3
1928-10-01,17.2
1928-11-01,17.2
1928-12-01,17.1
1929-1-01,17.1
1929-2-01,17.1
1929-3-01,17.0
1929-4-01,16.9
1929-5-01,17.0
1929-6-01,17.1
1929-7-01,17.3
1929-8-01,17.3
1929-9-01,17.3
1929-10-01,17.3
1929-11-01,17.3
1929-12-01,17.2
1930-1-01,17.1
1930-2-01,17.0
1930-3-01,16.9
1930-4-01,17.0
1930-5-01,16.9
1930-6-01,16.8
1930-7-01,16.6
1930-8-01,16.5
1930-9-01,16.6
1930-10-01,16.5
1930-11-01,16.4
1930-12-01,16.1
1931-1-01,15.9
1931-2-01,15.7
1931-3-01,15.6
1931-4-01,15.5
1931-5-01,15.3
1931-6-01,15.1
1931-7-01,15.1
1931-8-01,15.1
1931-9-01,15.0
1931-10-01,14.9
1931-11-01,14.7
1931-12-01,14.6
1932-1-01,14.3
1932-2-01,14.1
1932-3-01,14.0
1932-4-01,13.9
1932-5-01,13.7
1932-6-01,13.6
1932-7-01,13.6
1932-8-01,13.5
1932-9-01,13.4
1932-10-01,13.3
1932-11-01,13.2
1932-12-01,13.1
1933-1-01,12.9
1933-2-01,12.7
1933-3-01,12.6
1933-4-01,12.6
1933-5-01,12.6
1933-6-01,12.7
1933-7-01,13.1
1933-8-01,13.2
1933-9-01,13.2
1933-10-01,13.2
1933-11-01,13.2
1933-12-01,13.2
1934-1-01,13.2
1934-2-01,13.3
1934-3-01,13.3
1934-4-01,13.3
1934-5-01,13.3
1934-6-01,13.4
1934-7-01,13.4
1934-8-01,13.4
1934-9-01,13.6
1934-10-01,13.5
1934-11-01,13.5
1934-12-01,13.4
1935-1-01,13.6
1935-2-01,13.7
1935-3-01,13.7
1935-4-01,13.8
1935-5-01,13.8
1935-6-01,13.7
1935-7-01,13.7
1935-8-01,13.7
1935-9-01,13.7
1935-10-01,13.7
1935-11-01,13.8
1935-12-01,13.8
1936-1-01,13.8
1936-2-01,13.8
1936-3-01,13.7
1936-4-01,13.7
1936-5-01,13.7
1936-6-01,13.8
1936-7-01,13.9
1936-8-01,14.0
1936-9-01,14.0
1936-10-01,14.0
1936-11-01,14.0
1936-12-01,14.0
1937-1-01,14.1
1937-2-01,14.1
1937-3-01,14.2
1937-4-01,14.3
1937-5-01,14.4
1937-6-01,14.4
1937-7-01,14.5
1937-8-01,14.5
1937-9-01,14.6
1937-10-01,14.6
1937-11-01,14.5
1937-12-01,14.4
1938-1-01,14.2
1938-2-01,14.1
1938-3-01,14.1
1938-4-01,14.2
1938-5-01,14.1
1938-6-01,14.1
1938-7-01,14.1
1938-8-01,14.1
1938-9-01,14.1
1938-10-01,14.0
1938-11-01,14.0
1938-12-01,14.0
1939-1-01,14.0
1939-2-01,13.9
1939-3-01,13.9
1939-4-01,13.8
1939-5-01,13.8
1939-6-01,13.8
1939-7-01,13.8
1939-8-01,13.8
1939-9-01,14.1
1939-10-01,14.0
1939-11-01,14.0
1939-12-01,14.0
1940-1-01,13.9
1940-2-01,14.0
1940-3-01,14.0
1940-4-01,14.0
1940-5-01,14.0
1940-6-01,14.1
1940-7-01,14.0
1940-8-01,14.0
1940-9-01,14.0
1940-10-01,14.0
1940-11-01,14.0
1940-12-01,14.1
1941-1-01,14.1
1941-2-01,14.1
1941-3-01,14.2
1941-4-01,14.3
1941-5-01,14.4
1941-6-01,14.7
1941-7-01,14.7
1941-8-01,14.9
1941-9-01,15.1
1941-10-01,15.3
1941-11-01,15.4
1941-12-01,15.5
1942-1-01,15.7
1942-2-01,15.8
1942-3-01,16.0
1942-4-01,16.1
1942-5-01,16.3
1942-6-01,16.3
1942-7-01,16.4
1942-8-01,16.5
1942-9-01,16.5
1942-10-01,16.7
1942-11-01,16.8
1942-12-01,16.9
1943-1-01,16.9
1943-2-01,16.9
1943-3-01,17.2
1943-4-01,17.4
1943-5-01,17.5
1943-6-01,17.5
1943-7-01,17.4
1943-8-01,17.3
1943-9-01,17.4
1943-10-01,17.4
1943-11-01,17.4
1943-12-01,17.4
1944-1-01,17.4
1944-2-01,17.4
1944-3-01,17.4
1944-4-01,17.5
1944-5-01,17.5
1944-6-01,17.6
1944-7-01,17.7
1944-8-01,17.7
1944-9-01,17.7
1944-10-01,17.7
1944-11-01,17.7
1944-12-01,17.8
1945-1-01,17.8
1945-2-01,17.8
1945-3-01,17.8
1945-4-01,17.8
1945-5-01,17.9
1945-6-01,18.1
1945-7-01,18.1
1945-8-01,18.1
1945-9-01,18.1
1945-10-01,18.1
1945-11-01,18.1
1945-12-01,18.2
1946-1-01,18.2
1946-2-01,18.1
1946-3-01,18.3
1946-4-01,18.4
1946-5-01,18.5
1946-6-01,18.7
1946-7-01,19.8
1946-8-01,20.2
1946-9-01,20.4
1946-10-01,20.8
1946-11-01,21.3
1946-12-01,21.5
1947-1-01,21.5
1947-2-01,21.5
1947-3-01,21.9
1947-4-01,21.9
1947-5-01,21.9
1947-6-01,22.0
1947-7-01,22.2
1947-8-01,22.5
1947-9-01,23.0
1947-10-01,23.0
1947-11-01,23.1
1947-12-01,23.4
1948-1-01,23.7
1948-2-01,23.5
1948-3-01,23.4
1948-4-01,23.8
1948-5-01,23.9
1948-6-01,24.1
1948-7-01,24.4
1948-8-01,24.5
1948-9-01,24.5
1948-10-01,24.4
1948-11-01,24.2
1948-12-01,24.1
1949-1-01,24.0
1949-2-01,23.8
1949-3-01,23.8
1949-4-01,23.9
1949-5-01,23.8
1949-6-01,23.9
1949-7-01,23.7
1949-8-01,23.8
1949-9-01,23.9
1949-10-01,23.7
1949-11-01,23.8
1949-12-01,23.6
1950-1-01,23.5
1950-2-01,23.5
1950-3-01,23.6
1950-4-01,23.6
1950-5-01,23.7
1950-6-01,23.8
1950-7-01,24.1
1950-8-01,24.3
1950-9-01,24.4
1950-10-01,24.6
1950-11-01,24.7
1950-12-01,25.0
1951-1-01,25.4
1951-2-01,25.7
1951-3-01,25.8
1951-4-01,25.8
1951-5-01,25.9
1951-6-01,25.9
1951-7-01,25.9
1951-8-01,25.9
1951-9-01,26.1
1951-10-01,26.2
1951-11-01,26.4
1951-12-01,26.5
1952-1-01,26.5
1952-2-01,26.3
1952-3-01,26.3
1952-4-01,26.4
1952-5-01,26.4
1952-6-01,26.5
1952-7-01,26.7
1952-8-01,26.7
1952-9-01,26.7
1952-10-01,26.7
1952-11-01,26.7
1952-12-01,26.7
1953-1-01,26.6
1953-2-01,26.5
1953-3-01,26.6
1953-4-01,26.6
1953-5-01,26.7
1953-6-01,26.8
1953-7-01,26.8
1953-8-01,26.9
1953-9-01,26.9
1953-10-01,27.0
1953-11-01,26.9
1953-12-01,26.9
1954-1-01,26.9
1954-2-01,26.9
1954-3-01,26.9
1954-4-01,26.8
1954-5-01,26.9
1954-6-01,26.9
1954-7-01,26.9
1954-8-01,26.9
1954-9-01,26.8
1954-10-01,26.8
1954-11-01,26.8
1954-12-01,26.7
1955-1-01,26.7
1955-2-01,26.7
1955-3-01,26.7
1955-4-01,26.7
1955-5-01,26.7
1955-6-01,26.7
1955-7-01,26.8
1955-8-01,26.8
1955-9-01,26.9
1955-10-01,26.9
1955-11-01,26.9
1955-12-01,26.8
1956-1-01,26.8
1956-2-01,26.8
1956-3-01,26.8
1956-4-01,26.9
1956-5-01,27.0
1956-6-01,27.2
1956-7-01,27.4
1956-8-01,27.3
1956-9-01,27.4
1956-10-01,27.5
1956-11-01,27.5
1956-12-01,27.6
1957-1-01,27.6
1957-2-01,27.7
1957-3-01,27.8
1957-4-01,27.9
1957-5-01,28.0
1957-6-01,28.1
1957-7-01,28.3
1957-8-01,28.3
1957-9-01,28.3
1957-10-01,28.3
1957-11-01,28.4
1957-12-01,28.4
1958-1-01,28.6
1958-2-01,28.6
1958-3-01,28.8
1958-4-01,28.9
1958-5-01,28.9
1958-6-01,28.9
1958-7-01,29.0
1958-8-01,28.9
1958-9-01,28.9
1958-10-01,28.9
1958-11-01,29.0
1958-12-01,28.9
1959-1-01,29.0
1959-2-01,28.9
1959-3-01,28.9
1959-4-01,29.0
1959-5-01,29.0
1959-6-01,29.1
1959-7-01,29.2
1959-8-01,29.2
1959-9-01,29.3
1959-10-01,29.4
1959-11-01,29.4
1959-12-01,29.4
1960-1-01,29.3
1960-2-01,29.4
1960-3-01,29.4
1960-4-01,29.5
1960-5-01,29.5
1960-6-01,29.6
1960-7-01,29.6
1960-8-01,29.6
1960-9-01,29.6
1960-10-01,29.8
1960-11-01,29.8
1960-12-01,29.8
1961-1-01,29.8
1961-2-01,29.8
1961-3-01,29.8
1961-4-01,29.8
1961-5-01,29.8
1961-6-01,29.8
1961-7-01,30.0
1961-8-01,29.9
1961-9-01,30.0
1961-10-01,30.0
1961-11-01,30.0
1961-12-01,30.0
1962-1-01,30.0
1962-2-01,30.1
1962-3-01,30.1
1962-4-01,30.2
1962-5-01,30.2
1962-6-01,30.2
1962-7-01,30.3
1962-8-01,30.3
1962-9-01,30.4
1962-10-01,30.4
1962-11-01,30.4
1962-12-01,30.4
1963-1-01,30.4
1963-2-01,30.4
1963-3-01,30.5
1963-4-01,30.5
1963-5-01,30.5
1963-6-01,30.6
1963-7-01,30.7
1963-8-01,30.7
1963-9-01,30.7
1963-10-01,30.8
1963-11-01,30.8
1963-12-01,30.9
1964-1-01,30.9
1964-2-01,30.9
1964-3-01,30.9
1964-4-01,30.9
1964-5-01,30.9
1964-6-01,31.0
1964-7-01,31.1
1964-8-01,31.0
1964-9-01,31.1
1964-10-01,31.1
1964-11-01,31.2
1964-12-01,31.2
1965-1-01,31.2
1965-2-01,31.2
1965-3-01,31.3
1965-4-01,31.4
1965-5-01,31.4
1965-6-01,31.6
1965-7-01,31.6
1965-8-01,31.6
1965-9-01,31.6
1965-10-01,31.7
1965-11-01,31.7
1965-12-01,31.8
1966-1-01,31.8
1966-2-01,32.0
1966-3-01,32.1
1966-4-01,32.3
1966-5-01,32.3
1966-6-01,32.4
1966-7-01,32.5
1966-8-01,32.7
1966-9-01,32.7
1966-10-01,32.9
1966-11-01,32.9
1966-12-01,32.9
1967-1-01,32.9
1967-2-01,32.9
1967-3-01,33.0
1967-4-01,33.1
1967-5-01,33.2
1967-6-01,33.3
1967-7-01,33.4
1967-8-01,33.5
1967-9-01,33.6
1967-10-01,33.7
1967-11-01,33.8
1967-12-01,33.9
1968-1-01,34.1
1968-2-01,34.2
1968-3-01,34.3
1968-4-01,34.4
1968-5-01,34.5
1968-6-01,34.7
1968-7-01,34.9
1968-8-01,35.0
1968-9-01,35.1
1968-10-01,35.3
1968-11-01,35.4
1968-12-01,35.5
1969-1-01,35.6
1969-2-01,35.8
1969-3-01,36.1
1969-4-01,36.3
1969-5-01,36.4
1969-6-01,36.6
1969-7-01,36.8
1969-8-01,37.0
1969-9-01,37.1
1969-10-01,37.3
1969-11-01,37.5
1969-12-01,37.7
1970-1-01,37.8
1970-2-01,38.0
1970-3-01,38.2
1970-4-01,38.5
1970-5-01,38.6
1970-6-01,38.8
1970-7-01,39.0
1970-8-01,39.0
1970-9-01,39.2
1970-10-01,39.4
1970-11-01,39.6
1970-12-01,39.8
1971-1-01,39.8
1971-2-01,39.9
1971-3-01,40.0
1971-4-01,40.1
1971-5-01,40.3
1971-6-01,40.6
1971-7-01,40.7
1971-8-01,40.8
1971-9-01,40.8
1971-10-01,40.9
1971-11-01,40.9
1971-12-01,41.1
1972-1-01,41.1
1972-2-01,41.3
1972-3-01,41.4
1972-4-01,41.5
1972-5-01,41.6
1972-6-01,41.7
1972-7-01,41.9
1972-8-01,42.0
1972-9-01,42.1
1972-10-01,42.3
1972-11-01,42.4
1972-12-01,42.5
1973-1-01,42.6
1973-2-01,42.9
1973-3-01,43.3
1973-4-01,43.6
1973-5-01,43.9
1973-6-01,44.2
1973-7-01,44.3
1973-8-01,45.1
1973-9-01,45.2
1973-10-01,45.6
1973-11-01,45.9
1973-12-01,46.2
1974-1-01,46.6
1974-2-01,47.2
1974-3-01,47.8
1974-4-01,48.0
1974-5-01,48.6
1974-6-01,49.0
1974-7-01,49.4
1974-8-01,50.0
1974-9-01,50.6
1974-10-01,51.1
1974-11-01,51.5
1974-12-01,51.9
1975-1-01,52.1
1975-2-01,52.5
1975-3-01,52.7
1975-4-01,52.9
1975-5-01,53.2
1975-6-01,53.6
1975-7-01,54.2
1975-8-01,54.3
1975-9-01,54.6
1975-10-01,54.9
1975-11-01,55.3
1975-12-01,55.5
1976-1-01,55.6
1976-2-01,55.8
1976-3-01,55.9
1976-4-01,56.1
1976-5-01,56.5
1976-6-01,56.8
1976-7-01,57.1
1976-8-01,57.4
1976-9-01,57.6
1976-10-01,57.9
1976-11-01,58.0
1976-12-01,58.2
1977-1-01,58.5
1977-2-01,59.1
1977-3-01,59.5
1977-4-01,60.0
1977-5-01,60.3
1977-6-01,60.7
1977-7-01,61.0
1977-8-01,61.2
1977-9-01,61.4
1977-10-01,61.6
1977-11-01,61.9
1977-12-01,62.1
1978-1-01,62.5
1978-2-01,62.9
1978-3-01,63.4
1978-4-01,63.9
1978-5-01,64.5
1978-6-01,65.2
1978-7-01,65.7
1978-8-01,66.0
1978-9-01,66.5
1978-10-01,67.1
1978-11-01,67.4
1978-12-01,67.7
1979-1-01,68.3
1979-2-01,69.1
1979-3-01,69.8
1979-4-01,70.6
1979-5-01,71.5
1979-6-01,72.3
1979-7-01,73.1
1979-8-01,73.8
1979-9-01,74.6
1979-10-01,75.2
1979-11-01,75.9
1979-12-01,76.7
1980-1-01,77.8
1980-2-01,78.9
1980-3-01,80.1
1980-4-01,81.0
1980-5-01,81.8
1980-6-01,82.7
1980-7-01,82.7
1980-8-01,83.3
1980-9-01,84.0
1980-10-01,84.8
1980-11-01,85.5
1980-12-01,86.3
1981-1-01,87.0
1981-2-01,87.9
1981-3-01,88.5
1981-4-01,89.1
1981-5-01,89.8
1981-6-01,90.6
1981-7-01,91.6
1981-8-01,92.3
1981-9-01,93.2
1981-10-01,93.4
1981-11-01,93.7
1981-12-01,94.0
1982-1-01,94.3
1982-2-01,94.6
1982-3-01,94.5
1982-4-01,94.9
1982-5-01,95.8
1982-6-01,97.0
1982-7-01,97.5
1982-8-01,97.7
1982-9-01,97.9
1982-10-01,98.2
1982-11-01,98.0
1982-12-01,97.6
1983-1-01,97.8
1983-2-01,97.9
1983-3-01,97.9
1983-4-01,98.6
1983-5-01,99.2
1983-6-01,99.5
1983-7-01,99.9
1983-8-01,100.2
1983-9-01,100.7
1983-10-01,101.0
1983-11-01,101.2
1983-12-01,101.3
1984-1-01,101.9
1984-2-01,102.4
1984-3-01,102.6
1984-4-01,103.1
1984-5-01,103.4
1984-6-01,103.7
1984-7-01,104.1
1984-8-01,104.5
1984-9-01,105.0
1984-10-01,105.3
1984-11-01,105.3
1984-12-01,105.3
1985-1-01,105.5
1985-2-01,106.0
1985-3-01,106.4
1985-4-01,106.9
1985-5-01,107.3
1985-6-01,107.6
1985-7-01,107.8
1985-8-01,108.0
1985-9-01,108.3
1985-10-01,108.7
1985-11-01,109.0
1985-12-01,109.3
1986-1-01,109.6
1986-2-01,109.3
1986-3-01,108.8
1986-4-01,108.6
1986-5-01,108.9
1986-6-01,109.5
1986-7-01,109.5
1986-8-01,109.7
1986-9-01,110.2
1986-10-01,110.3
1986-11-01,110.4
1986-12-01,110.5
1987-1-01,111.2
1987-2-01,111.6
1987-3-01,112.1
1987-4-01,112.7
1987-5-01,113.1
1987-6-01,113.5
1987-7-01,113.8
1987-8-01,114.4
1987-9-01,115.0
1987-10-01,115.3
1987-11-01,115.4
1987-12-01,115.4
1988-1-01,115.7
1988-2-01,116.0
1988-3-01,116.5
1988-4-01,117.1
1988-5-01,117.5
1988-6-01,118.0
1988-7-01,118.5
1988-8-01,119.0
1988-9-01,119.8
1988-10-01,120.2
1988-11-01,120.3
1988-12-01,120.5
1989-1-01,121.1
1989-2-01,121.6
1989-3-01,122.3
1989-4-01,123.1
1989-5-01,123.8
1989-6-01,124.1
1989-7-01,124.4
1989-8-01,124.6
1989-9-01,125.0
1989-10-01,125.6
1989-11-01,125.9
1989-12-01,126.1
1990-1-01,127.4
1990-2-01,128.0
1990-3-01,128.7
1990-4-01,128.9
1990-5-01,129.2
1990-6-01,129.9
1990-7-01,130.4
1990-8-01,131.6
1990-9-01,132.7
1990-10-01,133.5
1990-11-01,133.8
1990-12-01,133.8
1991-1-01,134.6
1991-2-01,134.8
1991-3-01,135.0
1991-4-01,135.2
1991-5-01,135.6
1991-6-01,136.0
1991-7-01,136.2
1991-8-01,136.6
1991-9-01,137.2
1991-10-01,137.4
1991-11-01,137.8
1991-12-01,137.9
1992-1-01,138.1
1992-2-01,138.6
1992-3-01,139.3
1992-4-01,139.5
1992-5-01,139.7
1992-6-01,140.2
1992-7-01,140.5
1992-8-01,140.9
1992-9-01,141.3
1992-10-01,141.8
1992-11-01,142.0
1992-12-01,141.9
1993-1-01,142.6
1993-2-01,143.1
1993-3-01,143.6
1993-4-01,144.0
1993-5-01,144.2
1993-6-01,144.4
1993-7-01,144.4
1993-8-01,144.8
1993-9-01,145.1
1993-10-01,145.7
1993-11-01,145.8
1993-12-01,145.8
1994-1-01,146.2
1994-2-01,146.7
1994-3-01,147.2
1994-4-01,147.4
1994-5-01,147.5
1994-6-01,148.0
1994-7-01,148.4
1994-8-01,149.0
1994-9-01,149.4
1994-10-01,149.5
1994-11-01,149.7
1994-12-01,149.7
1995-1-01,150.3
1995-2-01,150.9
1995-3-01,151.4
1995-4-01,151.9
1995-5-01,152.2
1995-6-01,152.5
1995-7-01,152.5
1995-8-01,152.9
1995-9-01,153.2
1995-10-01,153.7
1995-11-01,153.6
1995-12-01,153.5
1996-1-01,154.4
1996-2-01,154.9
1996-3-01,155.7
1996-4-01,156.3
1996-5-01,156.6
1996-6-01,156.7
1996-7-01,157.0
1996-8-01,157.3
1996-9-01,157.8
1996-10-01,158.3
1996-11-01,158.6
1996-12-01,158.6
1997-1-01,159.1
1997-2-01,159.6
1997-3-01,160.0
1997-4-01,160.2
1997-5-01,160.1
1997-6-01,160.3
1997-7-01,160.5
1997-8-01,160.8
1997-9-01,161.2
1997-10-01,161.6
1997-11-01,161.5
1997-12-01,161.3
1998-1-01,161.6
1998-2-01,161.9
1998-3-01,162.2
1998-4-01,162.5
1998-5-01,162.8
1998-6-01,163.0
1998-7-01,163.2
1998-8-01,163.4
1998-9-01,163.6
1998-10-01,164.0
1998-11-01,164.0
1998-12-01,163.9
1999-1-01,164.3
1999-2-01,164.5
1999-3-01,165.0
1999-4-01,166.2
1999-5-01,166.2
1999-6-01,166.2
1999-7-01,166.7
1999-8-01,167.1
1999-9-01,167.9
1999-10-01,168.2
1999-11-01,168.3
1999-12-01,168.3
2000-1-01,168.8
2000-2-01,169.8
2000-3-01,171.2
2000-4-01,171.3
2000-5-01,171.5
2000-6-01,172.4
2000-7-01,172.8
2000-8-01,172.8
2000-9-01,173.7
2000-10-01,174.0
2000-11-01,174.1
2000-12-01,174.0
2001-1-01,175.1
2001-2-01,175.8
2001-3-01,176.2
2001-4-01,176.9
2001-5-01,177.7
2001-6-01,178.0
2001-7-01,177.5
2001-8-01,177.5
2001-9-01,178.3
2001-10-01,177.7
2001-11-01,177.4
2001-12-01,176.7
2002-1-01,177.1
2002-2-01,177.8
2002-3-01,178.8
2002-4-01,179.8
2002-5-01,179.8
2002-6-01,179.9
2002-7-01,180.1
2002-8-01,180.7
2002-9-01,181.0
2002-10-01,181.3
2002-11-01,181.3
2002-12-01,180.9
2003-1-01,181.7
2003-2-01,183.1
2003-3-01,184.2
2003-4-01,183.8
2003-5-01,183.5
2003-6-01,183.7
2003-7-01,183.9
2003-8-01,184.6
2003-9-01,185.2
2003-10-01,185.0
2003-11-01,184.5
2003-12-01,184.3
2004-1-01,185.2
2004-2-01,186.2
2004-3-01,187.4
2004-4-01,188.0
2004-5-01,189.1
2004-6-01,189.7
2004-7-01,189.4
2004-8-01,189.5
2004-9-01,189.9
2004-10-01,190.9
2004-11-01,191.0
2004-12-01,190.3
2005-1-01,190.7
2005-2-01,191.8
2005-3-01,193.3
2005-4-01,194.6
2005-5-01,194.4
2005-6-01,194.5
2005-7-01,195.4
2005-8-01,196.4
2005-9-01,198.8
2005-10-01,199.2
2005-11-01,197.6
2005-12-01,196.8
2006-1-01,198.3
2006-2-01,198.7
2006-3-01,199.8
2006-4-01,201.5
2006-5-01,202.5
2006-6-01,202.9
2006-7-01,203.5
2006-8-01,203.9
2006-9-01,202.9
2006-10-01,201.8
2006-11-01,201.5
2006-12-01,201.8
2007-1-01,202.416
2007-2-01,203.499
2007-3-01,205.352
2007-4-01,206.686
2007-5-01,207.949
2007-6-01,208.352
2007-7-01,208.299
2007-8-01,207.917
2007-9-01,208.490
2007-10-01,208.936
2007-11-01,210.177
2007-12-01,210.036
2008-1-01,211.080
2008-2-01,211.693
2008-3-01,213.528
2008-4-01,214.823
2008-5-01,216.632
2008-6-01,218.815
2008-7-01,219.964
2008-8-01,219.086
2008-9-01,218.783
2008-10-01,216.573
2008-11-01,212.425
2008-12-01,210.228
2009-1-01,211.143
2009-2-01,212.193
2009-3-01,212.709
2009-4-01,213.240
2009-5-01,213.856
2009-6-01,215.693
2009-7-01,215.351
2009-8-01,215.834
2009-9-01,215.969
2009-10-01,216.177
2009-11-01,216.330
2009-12-01,215.949
2010-1-01,216.687
2010-2-01,216.741
2010-3-01,217.631
2010-4-01,218.009
2010-5-01,218.178
2010-6-01,217.965
2010-7-01,218.011
2010-8-01,218.312
2010-9-01,218.439
2010-10-01,218.711
2010-11-01,218.803
2010-12-01,219.179
2011-1-01,220.223
2011-2-01,221.309
2011-3-01,223.467
2011-4-01,224.906
2011-5-01,225.964
2011-6-01,225.722
2011-7-01,225.922
2011-8-01,226.545
2011-9-01,226.889
2011-10-01,226.421
2011-11-01,226.230
2011-12-01,225.672
2012-1-01,226.665
2012-2-01,227.663
2012-3-01,229.392
2012-4-01,230.085
